Version 4
SHEET 1 1932 832
WINDOW 39 0 0 Left 2
WINDOW 3 -253 21 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 1.2 {F})
SYMATTR InstName V3
SYMBOL zener -2032 -752 R180
WINDOW 0 -24 67 Left 2
WINDOW 3 -49 147 Left 2
SYMATTR InstName D3
SYMATTR Value KDZ15B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -2160 -816 R0
SYMATTR InstName C3
SYMATTR Value 47µ
SYMBOL zener -2064 384 R0
SYMATTR InstName D2
SYMATTR Value KDZ15B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -2160 448 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C8
SYMATTR Value 47µ
SYMBOL cap -2464 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 2µ2
SYMBOL Opamps\\LT1056A -1952 -240 R0
WINDOW 0 -40 131 Left 2
WINDOW 3 -129 5 Left 2
SYMATTR InstName U1
SYMBOL res -2272 -176 R90
WINDOW 0 -16 60 VBottom 2
WINDOW 3 52 55 VTop 2
SYMATTR InstName R8
SYMATTR Value 390
SYMATTR SpiceLine pwr=1
SYMBOL res -2080 64 R180
WINDOW 0 -60 64 Left 2
WINDOW 3 -60 26 Left 2
SYMATTR InstName R27
SYMATTR Value 1k
SYMATTR SpiceLine pwr=1
SYMBOL cap -2224 -48 M0
SYMATTR InstName C10
SYMATTR Value 330p
SYMBOL res -2384 96 R180
WINDOW 0 49 65 Left 2
WINDOW 3 47 26 Left 2
SYMATTR InstName R28
SYMATTR Value 27k
SYMATTR SpiceLine pwr=1
SYMBOL voltage -2880 -80 R0
WINDOW 3 -118 326 Left 0
SYMATTR Value PWL repeat forever(0 0 {tr} {vp} {0.5/F-tr} {vp} {0.5/F+tr} {-vp} {1/F-tr} {-vp} {1/F} 0)endrepeat
SYMATTR InstName V5
SYMBOL cap -2112 64 R0
SYMATTR InstName C11
SYMATTR Value 470µ
SYMBOL res -1792 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 2k7
SYMATTR SpiceLine pwr=1
SYMBOL res -1760 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 2k7
SYMATTR SpiceLine pwr=1
SYMBOL res -1760 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 27k
SYMBOL Misc\\signal -1488 480 R90
WINDOW 123 -21 19 VLeft 2
WINDOW 3 24 104 Invisible 2
WINDOW 0 22 18 VLeft 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0
SYMATTR Value 0
SYMATTR InstName Vi
SYMBOL cap -1824 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 12p
SYMBOL cap -1296 16 R0
SYMATTR InstName C2
SYMATTR Value 12p
SYMBOL res -1792 -352 R0
SYMATTR InstName R10
SYMATTR Value 150
SYMATTR SpiceLine pwr=1
SYMBOL res -1376 -352 M0
SYMATTR InstName R15
SYMATTR Value 150
SYMATTR SpiceLine pwr=1
SYMBOL cap -1552 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 33p
SYMBOL res -768 128 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 27
SYMBOL cap -656 -784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 40 5 VTop 2
SYMATTR InstName C13
SYMATTR Value 470p
TEXT -904 -472 Right 2 ;1mA CCS
TEXT -2856 -776 Left 2 !.lib http://minek.freeddns.org:4444/lib/minek.lib
TEXT -2856 -560 Left 2 !.tran 0 6m 1m 100n
TEXT -2856 -624 Left 2 !.options plotwinsize=0
TEXT -2856 -664 Left 2 !.four {F} V(OUT)
TEXT -3008 192 Left 2 !.param tr=1n vp=1
TEXT -3000 16 Left 2 ;Squares
TEXT -2856 -712 Left 2 !.param F=1k FFT=2**16
TEXT -2856 -744 Left 2 !.options plotwinsize=0 method=gear numdgt=7
TEXT -1656 544 Left 2 !;.ac dec 100 1 50meg
TEXT -264 -920 Left 2 ;SR: 90, PM: 80, GM: 12
