Version 4
SHEET 1 2228 840
WIRE -1696 400 -1696 368
WIRE -1696 400 -1744 400
WIRE -1632 400 -1632 320
WIRE -1632 400 -1696 400
WIRE -1488 400 -1488 384
WIRE -1488 400 -1632 400
WIRE -1312 400 -1312 368
WIRE -1312 400 -1488 400
WIRE -928 400 -928 128
WIRE -928 400 -1312 400
WIRE -640 400 -640 48
WIRE -640 400 -928 400
WIRE -384 400 -384 224
WIRE -384 400 -640 400
WIRE -192 400 -192 224
WIRE -192 400 -384 400
WIRE 0 400 0 224
WIRE 0 400 -192 400
WIRE 368 400 368 256
WIRE 368 400 0 400
WIRE 464 400 464 256
WIRE 464 400 368 400
WIRE -2080 528 -2080 80
WIRE -2000 528 -2080 528
WIRE -1728 528 -2000 528
WIRE -1408 528 -1408 48
WIRE -1408 528 -1648 528
WIRE 160 528 160 -304
WIRE 160 528 -1408 528
FLAG 624 -208 0
FLAG 80 -304 OUT
FLAG -2000 528 PROBE
FLAG -2288 32 0
FLAG -2000 176 0
FLAG -1952 -704 0
FLAG -1696 -432 0
FLAG -1504 -352 0
FLAG -1488 -80 0
FLAG -2272 -480 0
SYMBOL res -624 -352 M0
SYMATTR InstName R17
SYMATTR Value 100
SYMATTR SpiceLine pwr=0.5
SYMBOL Misc\\battery 464 -800 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 30
SYMBOL Misc\\battery 464 160 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 30
SYMBOL res 368 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName SPKR1
SYMATTR Value 6
SYMBOL cap 320 -832 R0
SYMATTR InstName C14
SYMATTR Value 220µ
SYMATTR SpiceLine V=63
SYMBOL cap 352 192 R0
SYMATTR InstName C15
SYMATTR Value 220µ
SYMATTR SpiceLine V=63
SYMBOL res 224 -176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 10
SYMATTR SpiceLine pwr=2
SYMBOL cap 352 -176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C16
SYMATTR Value 100n
SYMATTR SpiceLine V=200
SYMBOL res -480 -688 R0
SYMATTR InstName R19
SYMATTR Value {Rg}
SYMBOL res -288 -688 R0
SYMATTR InstName R20
SYMATTR Value {Rg}
SYMBOL res -96 -688 R0
SYMATTR InstName R21
SYMATTR Value {Rg}
SYMBOL res -448 128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value {Rg}
SYMBOL res -256 128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value {Rg}
SYMBOL res -64 128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value {Rg}
SYMBOL res -400 -480 R0
SYMATTR InstName R26
SYMATTR Value {Rs}
SYMATTR SpiceLine pwr=2
SYMBOL res -208 -480 R0
SYMATTR InstName R27
SYMATTR Value {Rs}
SYMATTR SpiceLine pwr=2
SYMBOL res -16 -480 R0
SYMATTR InstName R28
SYMATTR Value {Rs}
SYMATTR SpiceLine pwr=2
SYMBOL cap 304 -400 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C17
SYMATTR Value 0n
SYMBOL res -400 -256 R0
SYMATTR InstName R29
SYMATTR Value {Rs}
SYMATTR SpiceLine pwr=2
SYMBOL res -208 -256 R0
SYMATTR InstName R30
SYMATTR Value {Rs}
SYMATTR SpiceLine pwr=2
SYMBOL res -16 -256 R0
SYMATTR InstName R31
SYMATTR Value {Rs}
SYMATTR SpiceLine pwr=2
SYMBOL Misc\\signal -1632 528 M270
WINDOW 123 -21 19 VLeft 2
WINDOW 3 24 104 Invisible 2
WINDOW 0 22 18 VLeft 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0
SYMATTR Value 0
SYMATTR InstName Vi
SYMBOL res -1264 -512 R0
SYMATTR InstName R34
SYMATTR Value 4k7
SYMBOL res -1264 -96 R0
WINDOW 0 41 20 Left 2
WINDOW 3 62 70 Left 2
SYMATTR InstName Pot1
SYMATTR Value 222
SYMBOL res -1264 -224 R0
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL npn -1136 -304 R0
WINDOW 0 3 100 Left 2
WINDOW 3 99 -4 VRight 2
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL npn -704 -608 R0
WINDOW 0 0 104 Left 2
WINDOW 3 44 54 Left 2
SYMATTR InstName Q6
SYMATTR Value TTC004B
SYMBOL pnp -704 48 M180
WINDOW 0 2 113 Left 2
WINDOW 3 176 46 Right 2
SYMATTR InstName Q7
SYMATTR Value TTA004B
SYMBOL cap -1200 -320 R270
WINDOW 0 23 -8 VTop 2
WINDOW 3 52 71 VBottom 2
SYMATTR InstName C22
SYMATTR Value 47n
SYMBOL cap -544 -336 R0
SYMATTR InstName C23
SYMATTR Value 2µ2
SYMATTR SpiceLine V=100
SYMBOL cap -1296 -464 M0
SYMATTR InstName C20
SYMATTR Value 1µ
SYMATTR SpiceLine V=100
SYMBOL npn -448 -768 R0
WINDOW 0 -8 -9 Left 2
WINDOW 3 44 54 Left 2
SYMATTR InstName Q3
SYMATTR Value Qtip3055
SYMBOL npn -256 -768 R0
WINDOW 0 -12 -12 Left 2
WINDOW 3 44 54 Left 2
SYMATTR InstName Q4
SYMATTR Value Qtip3055
SYMBOL npn -64 -768 R0
WINDOW 0 -15 -11 Left 2
WINDOW 3 44 54 Left 2
SYMATTR InstName Q8
SYMATTR Value Qtip3055
SYMBOL pnp -448 224 M180
WINDOW 0 -2 -19 Left 2
WINDOW 3 176 46 Right 2
SYMATTR InstName Q9
SYMATTR Value Qtip2955
SYMBOL pnp -256 224 M180
WINDOW 0 -13 -11 Left 2
WINDOW 3 176 46 Right 2
SYMATTR InstName Q10
SYMATTR Value Qtip2955
SYMBOL pnp -64 224 M180
WINDOW 0 -24 -8 Left 2
WINDOW 3 176 46 Right 2
SYMATTR InstName Q15
SYMATTR Value Qtip2955
SYMBOL res -2208 -304 R0
SYMATTR InstName R1
SYMATTR Value 27k
SYMBOL cap -2304 -176 R0
SYMATTR InstName C1
SYMATTR Value 470p
SYMBOL res -2304 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL Misc\\signal -2624 -288 R0
WINDOW 123 24 132 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value SINE(0 1.2 {F})
SYMBOL Opamps\\LT1056 -1856 -432 R0
WINDOW 0 -85 -26 Left 2
WINDOW 3 -103 5 Left 2
SYMATTR InstName U1
SYMBOL res -2064 -400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 1k5
SYMBOL res -1680 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k5
SYMATTR SpiceLine pwr=0.5
SYMBOL res -1728 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k5
SYMATTR SpiceLine pwr=0.5
SYMBOL cap -2016 288 R0
SYMATTR InstName C2
SYMATTR Value 100µ
SYMATTR SpiceLine V=25
SYMBOL cap -2064 -832 R0
SYMATTR InstName C3
SYMATTR Value 100µ
SYMATTR SpiceLine V=25
SYMBOL zener -1936 -768 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -69 127 Left 2
SYMATTR InstName D1
SYMATTR Value BZX84C15L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -1888 352 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -59 -75 Left 2
SYMATTR InstName D2
SYMATTR Value BZX84C15L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1472 288 M0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res -1712 272 R0
SYMATTR InstName R7
SYMATTR Value 680
SYMBOL npn -1552 64 R0
WINDOW 0 -23 72 Left 2
WINDOW 3 38 44 Left 2
SYMATTR InstName Q1
SYMATTR Value BC550C
SYMBOL cap -2448 -368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 22µ
SYMBOL res -1712 -384 R0
SYMATTR InstName R8
SYMATTR Value 680
SYMBOL diode -1712 208 R0
WINDOW 0 -41 -3 Left 2
WINDOW 3 -105 37 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res -2096 -80 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 27k
SYMBOL res -1424 -48 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL pnp -1440 -672 R180
WINDOW 0 -1 108 Left 2
WINDOW 3 141 43 Right 2
SYMATTR InstName Q11
SYMATTR Value 2N2907
SYMBOL res -1328 -848 R0
SYMATTR InstName R14
SYMATTR Value 33
SYMBOL res -1520 -624 R0
SYMATTR InstName R15
SYMATTR Value 22k
SYMBOL res -1520 -496 R0
SYMATTR InstName R16
SYMATTR Value 22k
SYMBOL cap -1568 -640 M0
SYMATTR InstName C5
SYMATTR Value 22µ
SYMATTR SpiceLine V=25
SYMBOL cap -2000 -144 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 4p
SYMBOL pnp -1760 -144 M180
WINDOW 0 0 -7 Left 2
WINDOW 3 146 40 Right 2
SYMATTR InstName Q12
SYMATTR Value BC560C
SYMBOL res -1328 272 R0
SYMATTR InstName R23
SYMATTR Value 6.8
SYMBOL cap -1552 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 20p
SYMBOL cap -1344 -256 R90
WINDOW 0 -2 68 VBottom 2
WINDOW 3 -29 -4 VTop 2
SYMATTR InstName C9
SYMATTR Value 10p
SYMBOL diode -1616 -128 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value BAV21
SYMBOL cap -2064 -528 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value 220µ
SYMBOL pnp -1376 -592 M180
WINDOW 0 2 113 Left 2
WINDOW 3 176 46 Right 2
SYMATTR InstName Q2
SYMATTR Value TTA004B
SYMBOL npn -1376 128 R0
WINDOW 0 0 104 Left 2
WINDOW 3 62 51 Left 2
SYMATTR InstName Q13
SYMATTR Value TTC004B
SYMBOL npn -992 -608 R0
WINDOW 0 3 100 Left 2
WINDOW 3 147 48 Right 2
SYMATTR InstName Q14
SYMATTR Value 2N5551
SYMBOL pnp -992 128 M180
WINDOW 0 0 -7 Left 2
WINDOW 3 146 40 Right 2
SYMATTR InstName Q16
SYMATTR Value 2N5401
SYMBOL res -944 -304 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL diode -1936 -640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode -2000 -512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL cap -1760 -416 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL res -2288 -608 R0
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL npn -1568 224 M0
WINDOW 0 -23 72 Left 2
WINDOW 3 38 44 Left 2
SYMATTR InstName Q17
SYMATTR Value BC550C
SYMBOL res -2000 -80 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL voltage -2832 -208 R0
WINDOW 3 24 96 Left 0
SYMATTR Value PWL repeat forever(0 0 {tr} {vp} {0.5/F-tr} {vp} {0.5/F+tr} {-vp} {1/F-tr} {-vp} {1/F} 0)endrepeat
SYMATTR InstName V5
SYMBOL res -1504 -48 R0
SYMATTR InstName R32
SYMATTR Value 1k
TEXT -1960 600 Left 2 !;.ac dec 100 1 50meg
TEXT -2688 -768 Left 2 !.lib http://www.minek.com/lib/minek.lib
TEXT -2688 -728 Left 2 !.tran 0 {6/F} {1/F} {1e-4/F}
TEXT -2688 -688 Left 2 !.options plotwinsize=0 method=gear numdgt=7
TEXT -2688 -648 Left 2 !.four {F} V(OUT)
TEXT -2688 -608 Left 2 !.param F=1k FFT=2**16
TEXT -2600 288 Left 2 !.param Rs=0.22 Rg=1
TEXT 128 -912 Left 2 ;PM: 50, GM: 8, SR: 49
TEXT -2688 -552 Left 2 !.par tr = 1n vp=1.2
