Version 4
SHEET 1 2228 832
WIRE -80 400 -272 400
WIRE 112 400 112 224
WIRE 112 400 -80 400
WIRE 480 400 480 256
WIRE 480 400 112 400
WIRE 576 400 576 256
WIRE 576 400 480 400
WIRE -1888 528 -1888 -272
WIRE -1824 528 -1888 528
WIRE -1696 528 -1744 528
WIRE -1648 528 -1696 528
WIRE -1568 528 -1648 528
WIRE -1440 528 -1440 352
WIRE -1440 528 -1488 528
WIRE 272 528 272 -304
WIRE 272 528 -1440 528
WIRE -1888 624 -1888 528
WIRE -1856 624 -1888 624
WIRE -1696 624 -1696 528
WIRE -1696 624 -1792 624
FLAG 736 -208 0
FLAG 192 -304 OUT
FLAG -1648 528 PROBE
FLAG -2192 32 0
FLAG -2048 176 0
FLAG -1952 -704 0
FLAG -1696 -192 0
FLAG -1504 -352 0
FLAG -1488 -48 0
FLAG -1072 -784 0
FLAG -1072 304 0
SYMBOL res -512 -352 M0
SYMATTR InstName R17
SYMATTR Value 75
SYMATTR SpiceLine pwr=0.5
SYMBOL Misc\\battery 576 -800 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 50
SYMBOL Misc\\battery 576 160 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 50
SYMBOL res 480 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName SPKR1
SYMATTR Value 6
SYMBOL cap 432 -832 R0
SYMATTR InstName C14
SYMATTR Value 220µ
SYMATTR SpiceLine V=63
SYMBOL cap 464 192 R0
SYMATTR InstName C15
SYMATTR Value 220µ
SYMATTR SpiceLine V=63
SYMBOL res 336 -176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 10
SYMATTR SpiceLine pwr=2
SYMBOL cap 464 -176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C16
SYMATTR Value 100n
SYMATTR SpiceLine V=200
SYMBOL res -368 -688 R0
SYMATTR InstName R19
SYMATTR Value {Rg}
SYMBOL res -176 -688 R0
SYMATTR InstName R20
SYMATTR Value {Rg}
SYMBOL res 16 -688 R0
SYMATTR InstName R21
SYMATTR Value {Rg}
SYMBOL res -336 128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value {Rg}
SYMBOL res -144 128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value {Rg}
SYMBOL res 48 128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value {Rg}
SYMBOL res -288 -480 R0
SYMATTR InstName R26
SYMATTR Value {Rs}
SYMATTR SpiceLine pwr=2
SYMBOL res -96 -480 R0
SYMATTR InstName R27
SYMATTR Value {Rs}
SYMATTR SpiceLine pwr=2
SYMBOL res 96 -480 R0
SYMATTR InstName R28
SYMATTR Value {Rs}
SYMATTR SpiceLine pwr=2
SYMBOL cap 416 -400 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C17
SYMATTR Value 0n
SYMBOL res -288 -256 R0
SYMATTR InstName R29
SYMATTR Value {Rs}
SYMATTR SpiceLine pwr=2
SYMBOL res -96 -256 R0
SYMATTR InstName R30
SYMATTR Value {Rs}
SYMATTR SpiceLine pwr=2
SYMBOL res 96 -256 R0
SYMATTR InstName R31
SYMATTR Value {Rs}
SYMATTR SpiceLine pwr=2
SYMBOL Misc\\signal -1472 528 M270
WINDOW 123 -21 19 VLeft 2
WINDOW 3 24 104 Invisible 2
WINDOW 0 22 18 VLeft 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0
SYMATTR Value 0
SYMATTR InstName Vi
SYMBOL res -1264 -512 R0
SYMATTR InstName R34
SYMATTR Value 4k7
SYMBOL res -1264 -96 R0
WINDOW 0 41 20 Left 2
WINDOW 3 62 70 Left 2
SYMATTR InstName Pot1
SYMATTR Value 166
SYMBOL res -1264 -224 R0
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL npn -1136 -304 R0
WINDOW 0 3 100 Left 2
WINDOW 3 99 -4 VRight 2
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL npn -592 -608 R0
WINDOW 0 0 104 Left 2
WINDOW 3 44 54 Left 2
SYMATTR InstName Q6
SYMATTR Value 2SC3503C
SYMBOL pnp -592 48 M180
WINDOW 0 2 113 Left 2
WINDOW 3 176 46 Right 2
SYMATTR InstName Q7
SYMATTR Value 2SA1381C
SYMBOL cap -1200 -320 R270
WINDOW 0 23 -8 VTop 2
WINDOW 3 52 71 VBottom 2
SYMATTR InstName C22
SYMATTR Value 47n
SYMBOL cap -432 -336 R0
SYMATTR InstName C23
SYMATTR Value 2µ2
SYMATTR SpiceLine V=100
SYMBOL cap -1296 -240 M0
SYMATTR InstName C20
SYMATTR Value 10µ
SYMATTR SpiceLine V=100
SYMBOL npn -336 -768 R0
WINDOW 0 -8 -9 Left 2
WINDOW 3 44 54 Left 2
SYMATTR InstName Q3
SYMATTR Value 2SD718
SYMBOL npn -144 -768 R0
WINDOW 0 -12 -12 Left 2
WINDOW 3 44 54 Left 2
SYMATTR InstName Q4
SYMATTR Value 2SD718
SYMBOL npn 48 -768 R0
WINDOW 0 -15 -11 Left 2
WINDOW 3 44 54 Left 2
SYMATTR InstName Q8
SYMATTR Value 2SD718
SYMBOL pnp -336 224 M180
WINDOW 0 -2 -19 Left 2
WINDOW 3 127 50 Right 2
SYMATTR InstName Q9
SYMATTR Value 2SB688
SYMBOL pnp -144 224 M180
WINDOW 0 -13 -11 Left 2
WINDOW 3 133 50 Right 2
SYMATTR InstName Q10
SYMATTR Value 2SB688
SYMBOL pnp 48 224 M180
WINDOW 0 -24 -8 Left 2
WINDOW 3 137 49 Right 2
SYMATTR InstName Q15
SYMATTR Value 2SB688
SYMBOL res -2112 -304 R0
SYMATTR InstName R1
SYMATTR Value 27k
SYMBOL cap -2208 -176 R0
SYMATTR InstName C1
SYMATTR Value 470p
SYMBOL res -2208 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL Misc\\signal -2528 -320 M0
WINDOW 123 24 132 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value SINE(0 1.2 {F})
SYMBOL Opamps\\LT1056 -1856 -432 R0
WINDOW 0 -85 -26 Left 2
WINDOW 3 -103 5 Left 2
SYMATTR InstName U1
SYMBOL res -1968 -256 R0
SYMATTR InstName R3
SYMATTR Value 910
SYMBOL res -1680 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 3k3
SYMATTR SpiceLine pwr=0.5
SYMBOL res -1728 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 3k3
SYMATTR SpiceLine pwr=0.5
SYMBOL cap -2064 288 R0
SYMATTR InstName C2
SYMATTR Value 100µ
SYMATTR SpiceLine V=25
SYMBOL cap -2064 -832 R0
SYMATTR InstName C3
SYMATTR Value 100µ
SYMATTR SpiceLine V=25
SYMBOL zener -1936 -768 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -69 127 Left 2
SYMATTR InstName D1
SYMATTR Value BZX84C15L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -1936 352 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -59 -75 Left 2
SYMATTR InstName D2
SYMATTR Value BZX84C15L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1472 256 M0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res -1712 272 R0
SYMATTR InstName R7
SYMATTR Value 680
SYMBOL npn -1552 112 R0
WINDOW 0 -23 72 Left 2
WINDOW 3 38 44 Left 2
SYMATTR InstName Q1
SYMATTR Value BC550C
SYMBOL cap -2352 -368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 2µ2
SYMBOL res -1712 -144 R0
SYMATTR InstName R8
SYMATTR Value 560
SYMBOL diode -1712 208 R0
WINDOW 0 -41 -3 Left 2
WINDOW 3 -105 37 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res -1728 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 30k
SYMBOL res -1456 256 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL pnp -1440 -672 R180
WINDOW 0 -1 108 Left 2
WINDOW 3 141 43 Right 2
SYMATTR InstName Q11
SYMATTR Value 2N2907
SYMBOL res -1328 -848 R0
SYMATTR InstName R14
SYMATTR Value 47
SYMBOL res -1520 -624 R0
SYMATTR InstName R15
SYMATTR Value 22k
SYMBOL res -1520 -496 R0
SYMATTR InstName R16
SYMATTR Value 22k
SYMBOL cap -1568 -640 M0
SYMATTR InstName C5
SYMATTR Value 22µ
SYMATTR SpiceLine V=25
SYMBOL cap -1792 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 4p
SYMBOL pnp -1760 96 M180
WINDOW 0 0 -7 Left 2
WINDOW 3 146 40 Right 2
SYMATTR InstName Q12
SYMATTR Value BC560C
SYMBOL res -1328 272 R0
SYMATTR InstName R23
SYMATTR Value 22
SYMBOL cap -1552 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 27p
SYMBOL cap -1344 -16 R90
WINDOW 0 -2 68 VBottom 2
WINDOW 3 -29 -4 VTop 2
SYMATTR InstName C9
SYMATTR Value 15p
SYMBOL diode -1408 96 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value BAV21
SYMBOL cap -1968 -112 R0
SYMATTR InstName C10
SYMATTR Value 220µ
SYMBOL res -832 -304 R0
SYMATTR InstName R9
SYMATTR Value 470
SYMBOL npn -880 -608 R0
WINDOW 0 0 104 Left 2
WINDOW 3 44 54 Left 2
SYMATTR InstName Q14
SYMATTR Value TTC004B
SYMBOL pnp -880 128 M180
WINDOW 0 2 113 Left 2
WINDOW 3 176 46 Right 2
SYMATTR InstName Q16
SYMATTR Value TTA004B
SYMBOL cap -1056 -720 M0
SYMATTR InstName C8
SYMATTR Value 33p
SYMATTR SpiceLine V=100
SYMBOL cap -1056 144 M0
SYMATTR InstName C11
SYMATTR Value 33p
SYMATTR SpiceLine V=100
SYMBOL voltage -2816 -320 R0
WINDOW 3 -118 326 Left 0
SYMATTR Value PWL repeat forever(0 0 {tr} {vp} {0.5/F-tr} {vp} {0.5/F+tr} {-vp} {1/F-tr} {-vp} {1/F} 0)endrepeat
SYMATTR InstName V5
SYMBOL res -896 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL res -896 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10
SYMBOL npn -1376 160 R0
WINDOW 0 0 104 Left 2
WINDOW 3 44 54 Left 2
SYMATTR InstName Q13
SYMATTR Value 2SC3503C
SYMBOL pnp -1376 -592 M180
WINDOW 0 2 113 Left 2
WINDOW 3 176 46 Right 2
SYMATTR InstName Q2
SYMATTR Value 2SA1381C
TEXT -1640 600 Left 2 !;.ac dec 100 1 50meg
TEXT 144 -512 Left 2 ;70mA
TEXT -2688 -768 Left 2 !.lib http://www.minek.com/lib/minek.lib
TEXT -2688 -728 Left 2 !.tran 0 6m 1m 100n
TEXT -2688 -688 Left 2 !.options plotwinsize=0 method=gear numdgt=7
TEXT -2688 -648 Left 2 !.four {F} V(OUT)
TEXT -2688 -608 Left 2 !.param F=1k FFT=2**16
TEXT -2600 288 Left 2 !.param Rs=0.22 Rg=22
TEXT 184 -920 Left 2 ;PM: 54, GM: 19, SR: 100
TEXT -2880 40 Left 2 !.param tr=1n vp=1
